d:\users\severa\documents\visual studio 2010\Projects\LPOO1_GRUPO6\ClasesBase\bin\Debug\ClasesBase.dll
d:\users\severa\documents\visual studio 2010\Projects\LPOO1_GRUPO6\ClasesBase\bin\Debug\ClasesBase.pdb
d:\users\severa\documents\visual studio 2010\Projects\LPOO1_GRUPO6\ClasesBase\obj\Debug\ClasesBase.dll
d:\users\severa\documents\visual studio 2010\Projects\LPOO1_GRUPO6\ClasesBase\obj\Debug\ClasesBase.pdb
D:\Documents\01 - Projects .Net\Grpo\LPOO1_GRUPO6\ClasesBase\bin\Debug\ClasesBase.dll
D:\Documents\01 - Projects .Net\Grpo\LPOO1_GRUPO6\ClasesBase\bin\Debug\ClasesBase.pdb
D:\Documents\01 - Projects .Net\Grpo\LPOO1_GRUPO6\ClasesBase\obj\Debug\ClasesBase.dll
D:\Documents\01 - Projects .Net\Grpo\LPOO1_GRUPO6\ClasesBase\obj\Debug\ClasesBase.pdb
D:\Documents\01 - Projects .Net\Grpo\LPOO1_GRUPO6\ClasesBase\obj\Debug\ClasesBase.csprojResolveAssemblyReference.cache
D:\Documents\01 - Projects .Net\Grupo\LPOO1_GRUPO6\ClasesBase\bin\Debug\ClasesBase.dll
D:\Documents\01 - Projects .Net\Grupo\LPOO1_GRUPO6\ClasesBase\bin\Debug\ClasesBase.pdb
D:\Documents\01 - Projects .Net\Grupo\LPOO1_GRUPO6\ClasesBase\obj\Debug\ClasesBase.csprojResolveAssemblyReference.cache
D:\Documents\01 - Projects .Net\Grupo\LPOO1_GRUPO6\ClasesBase\obj\Debug\ClasesBase.dll
D:\Documents\01 - Projects .Net\Grupo\LPOO1_GRUPO6\ClasesBase\obj\Debug\ClasesBase.pdb
